name,createdAt,updatedAt,stars,language,releases,pullRequests,issues,closedIssues
freeCodeCamp,2014-12-24T17:49:19Z,2024-08-21T18:59:34Z,399396,TypeScript,0,22848,18190,18007
free-programming-books,2013-10-11T06:50:37Z,2024-08-21T18:41:18Z,331839,Unknown,0,6481,1091,1064
awesome,2014-07-11T13:42:37Z,2024-08-21T18:58:13Z,320264,Unknown,0,651,340,327
public-apis,2016-03-20T23:49:42Z,2024-08-21T18:52:04Z,310386,Python,0,1872,600,588
coding-interview-university,2016-06-06T02:34:12Z,2024-08-21T18:12:35Z,302732,Unknown,0,411,438,394
build-your-own-x,2018-05-09T12:03:18Z,2024-08-21T18:47:54Z,295959,Unknown,0,139,663,481
developer-roadmap,2017-03-15T13:45:52Z,2024-08-21T19:00:58Z,288207,TypeScript,1,2589,2165,2128
996.ICU,2019-03-26T07:31:14Z,2024-08-21T15:22:45Z,269629,Unknown,0,1066,0,0
system-design-primer,2017-02-26T16:15:28Z,2024-08-21T18:44:46Z,267512,Python,0,198,295,84
react,2013-05-24T16:15:54Z,2024-08-21T19:00:32Z,226508,JavaScript,101,10673,13095,12425
awesome-python,2014-06-27T21:00:06Z,2024-08-21T18:47:13Z,216315,Python,0,543,0,0
vue,2013-07-29T03:24:51Z,2024-08-21T18:35:33Z,207586,TypeScript,249,1135,10015,9660
project-based-learning,2017-04-12T05:07:46Z,2024-08-21T18:59:48Z,192987,Unknown,0,182,160,69
awesome-selfhosted,2015-06-01T02:33:17Z,2024-08-21T19:00:03Z,191600,Unknown,1,2392,804,804
javascript-algorithms,2018-03-24T07:47:04Z,2024-08-21T18:13:50Z,186339,JavaScript,0,299,351,223
tensorflow,2015-11-07T01:19:20Z,2024-08-21T19:00:15Z,184822,C++,208,22335,39646,37868
Python,2016-07-16T09:44:01Z,2024-08-21T18:40:48Z,183436,Python,0,2796,1457,1430
You-Dont-Know-JS,2013-11-16T02:37:24Z,2024-08-21T16:51:13Z,178654,Unknown,0,367,925,846
linux,2011-09-04T22:48:12Z,2024-08-21T18:45:47Z,176664,C,0,10,0,0
CS-Notes,2018-02-13T14:56:24Z,2024-08-21T16:38:03Z,174346,Unknown,0,374,578,446
ohmyzsh,2009-08-28T18:15:37Z,2024-08-21T17:53:29Z,171852,Shell,0,3188,4795,4677
bootstrap,2011-07-29T21:19:00Z,2024-08-21T18:34:11Z,169819,JavaScript,89,8779,22464,22015
computer-science,2014-05-04T00:18:39Z,2024-08-21T18:59:25Z,167555,Unknown,0,267,635,619
AutoGPT,2023-03-16T09:21:07Z,2024-08-21T18:26:57Z,165934,Python,21,1854,2542,2391
